country,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15,EU15
1974,1873285.7,24.108103159,1.944006,1.94400601,45.660262096,7770357.2,1076958.6,25.225038704,1.428091621,1.428091621,44.955713944,4269403.1,328505.8,20.559295398,3.803889355,3.803889355,45.182029206,1597845.6,488894.8,27.375129479,-3.189995828,-3.189995828,53.988569934,1785908.7,432037.8,38.522208761,6.488189133,6.488189133,15.67256148,1121529.1,476573.5,42.165169712,1.900387425,1.900387425,17.21652641,1130254.0,23462.3,125924.6
1975,2028759.2,26.280364837,-0.652229,-0.652229187,45.36245254,7719676.6,1187655.6,27.271792469,2.002233792,2.002233792,45.85583244,4354886.6,380867.1,22.787259615,4.603571931,4.603571931,47.262016421,1671403.6,502109.6,29.539516149,-4.822144051,-4.822144051,51.385163321,1699789.6,437927.3,40.433958574,-3.42934522,-3.42934522,15.135095242,1083068.0,460578.1,43.145597905,-5.552450845,-5.552450845,16.260587244,1067497.2,-19222.4,-21973.9
1976,2241914.2,27.781076787,4.537186,4.537185949,47.420631363,8069932.7,1307441.0,28.88607303,3.933788388,3.933788388,47.659703851,4526198.6,416528.2,24.158538086,3.155499982,3.155499982,48.75336934,1724144.8,541081.6,31.255882316,1.844092761,1.844092761,52.332753398,1731135.3,506673.3,42.705684102,9.543492405,9.543492405,16.579511907,1186430.5,546033.8,46.388380097,10.266499798,10.266499798,17.9299804,1177091.8,16224.0,79115.4
1977,2453453.5,29.590867306,2.742524,2.742523682,48.721153408,8291252.5,1427234.4,30.733326811,2.601126072,2.601126072,48.899392834,4643930.7,454652.0,25.892466206,1.843181153,1.843181153,49.651982255,1755923.9,590366.4,33.342930823,2.279089685,2.279089685,53.525463782,1770589.4,563668.9,45.069723308,5.413661857,5.413661857,17.477070619,1250659.9,587500.3,48.962023636,1.938540653,1.938540653,18.277560359,1199910.2,5032.1,70058.9
1978,2712431.3,31.704422137,3.18552,3.18551997,50.273175479,8555372.1,1560421.7,32.570434393,3.165072124,3.165072124,50.447093886,4790914.5,507940.9,27.843405313,3.892727575,3.892727575,51.58479866,1824277.2,650375.4,35.857020731,2.440582537,2.440582537,54.831796904,1813802.1,614671.2,46.716076305,5.205215143,5.205215143,18.386789746,1315759.4,617426.8,49.598096203,3.74608945,3.74608945,18.96225412,1244859.9,-3551.0,55478.8
1979,3048978.6,34.362889205,3.711236,3.711235979,52.138931655,8872882.1,1762445.1,35.45920128,3.745252674,3.745252674,52.336465018,4970346.3,572003.5,30.364722656,3.261530966,3.261530966,53.267252842,1883776.6,739928.5,39.083615931,4.377068152,4.377068152,57.231822023,1893193.5,712699.7,50.831072174,6.561620534,6.561620534,19.593261117,1402094.5,745621.5,54.575526457,9.74885141,9.74885141,20.810856098,1366219.5,7523.3,89690.7
1980,3377093.5,37.535942476,1.398386,1.398386214,52.868035288,8996959.3,1968547.0,38.909122132,1.790607868,1.790607868,53.273605879,5059345.7,651997.9,33.706484244,2.68414026,2.68414026,54.697020621,1934339.8,829324.8,43.431104447,0.862275887,0.862275887,57.725318224,1909518.0,793157.6,56.119515432,0.801803543,0.801803543,19.750360579,1413336.6,871630.1,63.008211342,1.254562028,1.254562028,21.071941196,1383359.5,5696.2,63778.7
1981,3710336.8,41.122688548,0.285023,0.285022578,53.018721125,9022602.6,2186281.2,43.01582949,0.457728292,0.457728292,53.517454245,5082503.8,742070.2,37.215429307,3.083510841,3.083510841,56.383609181,1993985.3,879586.5,47.8893955,-3.813209889,-3.813209889,55.524130681,1836704.1,917710.6,62.469083543,3.942939182,3.942939182,20.529105285,1469063.6,979845.2,72.593205899,-2.427729635,-2.427729635,20.560371435,1349775.3,-35466.5,-9878.9
1982,3980761.4,43.717609703,0.920156,0.920156002,53.506576069,9105624.6,2347936.7,45.777060612,0.916172782,0.916172782,54.007766594,5129068.3,796556.7,39.28361099,1.691194969,1.691194969,57.337165943,2027707.5,906354.6,50.097925129,-1.499320986,-1.499320986,54.691645737,1809166.0,984498.3,66.224691633,1.193925907,1.193925907,20.774207591,1486603.1,1042532.7,76.042256048,1.571818566,1.571818566,20.883543171,1370991.3,-12052.2,24071.0
1983,4216114.0,45.479820737,1.808457,1.808456781,54.474219372,9270295.9,2481260.9,47.728246183,1.358102336,1.358102336,54.741247334,5198726.3,842914.2,40.901106192,1.63493634,1.63493634,58.274592105,2060859.2,938228.8,51.534605845,0.630904399,0.630904399,55.036697736,1820580.1,1054248.4,68.538103537,3.470331626,3.470331626,21.495141487,1538193.2,1084807.9,78.2689915,1.094704846,1.094704846,21.11215633,1385999.6,-15730.4,37936.8
1984,4473362.7,47.110692846,2.428549,2.428548846,55.797152398,9495429.6,2620224.7,49.568472095,1.680119747,1.680119747,55.66096584,5286071.1,885552.4,42.377868587,1.39739642,1.39739642,59.088919169,2089657.6,975324.9,52.979914583,1.117954305,1.117954305,55.651982867,1840933.4,1191900.6,71.767130961,7.970113748,7.970113748,23.208328714,1660788.9,1213668.7,82.565596439,6.056649654,6.056649654,22.390845673,1469944.8,14028.8,87923.4
1985,4737510.7,48.616934096,2.623782,2.623781944,57.261148008,9744569.0,2768677.2,51.017949728,2.663560827,2.663560827,57.143529522,5426868.9,933142.0,43.755343232,2.056694883,2.056694883,60.304197946,2132635.5,1031319.0,54.664744869,2.482011556,2.482011556,57.033271513,1886625.5,1273899.3,73.557914167,4.277656131,4.277656131,24.20110121,1731831.7,1286709.3,83.761283214,4.50476499,4.50476499,23.39950065,1536162.3,17182.4,102769.7
1986,4963142.2,49.620557978,2.643734,2.643734254,58.774980592,10002189.5,2884175.2,51.010228087,4.187362584,4.187362584,59.536336296,5654111.5,968436.7,44.429180796,2.208329916,2.208329916,61.63591359,2179731.1,1076885.4,55.271677287,3.271652136,3.271652136,58.899201759,1948349.4,1195974.6,68.124974377,1.370104227,1.370104227,24.532681521,1755559.6,1181979.2,72.823285348,5.658017601,5.658017601,24.723448515,1623078.7,19649.6,87516.5
1987,5239738.8,50.863463385,2.993219,2.993218774,60.534244346,10301576.9,3054359.4,51.907235484,4.070554822,4.070554822,61.959795504,5884265.2,1027859.9,46.035661775,2.432222865,2.432222865,63.135036374,2232747.0,1163488.8,56.535776898,5.626283869,5.626283869,62.213038046,2057969.0,1231765.7,67.433490824,4.048754714,4.048754714,25.525949621,1826638.0,1246510.8,70.880468369,8.35024107,8.35024107,26.787916067,1758609.7,8775.7,58567.3
1988,5660237.6,52.643484399,4.372557,4.372557324,63.18113888,10752019.2,3273846.7,53.343127811,4.30079526,4.30079526,64.624559452,6137335.4,1091789.7,47.848336711,2.195700106,2.195700106,64.521292434,2281771.5,1305321.4,58.2495228,8.889563295,8.889563295,67.743505441,2240913.5,1330921.5,68.850148965,5.826654909,5.826654909,27.013258617,1933069.8,1372851.2,71.871179379,8.617361209,8.617361209,29.096327555,1910155.4,31209.5,69084.4
1989,6101939.4,54.727334019,3.698761,3.698761296,65.518058392,11149710.8,3521810.6,55.369323157,3.637499723,3.637499723,66.975277623,6360581.0,1153558.1,50.099548197,0.90984156,0.90984156,65.108333968,2302532.0,1453847.7,60.764182746,6.76924587,6.76924587,72.329229885,2392606.4,1498887.9,71.907372986,7.832127884,7.832127884,29.128971578,2084470.3,1563333.5,75.190682284,8.847611373,8.847611373,31.670657541,2079158.5,37168.6,88679.5
1990,6520011.5,56.784102289,2.981212,2.981211861,67.47129052,11482107.3,3734465.7,57.02312615,2.96287681,2.96287681,68.959672593,6549037.2,1243234.5,52.618855283,2.613849039,2.613849039,66.810167529,2362716.7,1561204.7,62.701929767,4.065715374,4.065715374,75.269930504,2489883.0,1590827.0,71.641559168,6.527612037,6.527612037,31.030397833,2220536.5,1636980.0,74.034072523,6.34672779,6.34672779,33.680707964,2211117.1,27259.7,71051.0
1991,6874599.7,58.761617146,1.89012,1.890120423,68.746579161,11699132.9,3946138.1,59.160320991,1.850767839,1.850767839,70.235956035,6670244.6,1333458.0,54.706773445,3.163620479,3.163620479,68.923787671,2437464.1,1601864.4,64.3581615,-0.036100085,-0.036100085,75.242757996,2488984.1,1667301.2,71.774498644,4.613077911,4.613077911,32.461854261,2322971.6,1698002.7,73.784843896,4.078127403,4.078127403,35.054250145,2301289.2,23840.6,80757.7
1992,7112177.1,60.089538892,1.169597,1.169596604,69.550636816,11835965.6,4109659.6,60.50699529,1.825956058,1.825956058,71.518433729,6792040.4,1409934.9,56.317810936,2.710552087,2.710552087,70.792002836,2503532.8,1598748.4,64.414254547,-0.281438055,-0.281438055,75.030996241,2481979.2,1704627.3,70.716853915,3.767804491,3.767804491,33.684953463,2410496.6,1722600.7,71.957035513,4.02558166,4.02558166,36.46538761,2393929.5,11807.7,41846.1
1993,7266298.1,61.548806843,-0.255288,-0.25528796,69.373082415,11805749.8,4216275.5,62.110891613,-0.05502707,-0.05502707,71.479079231,6788302.9,1455989.1,57.598453836,0.970383963,0.970383963,71.478957079,2527826.7,1531295.6,65.225489896,-5.410363816,-5.410363816,70.97154637,2347695.1,1770653.6,72.265783259,1.646951915,1.646951915,34.23972845,2450196.3,1696993.1,73.407919679,-3.433653626,-3.433653626,35.213292506,2311730.3,-10922.5,3459.0
1994,7624795.0,62.894916622,2.687848,2.687848425,71.237725718,12123070.4,4408784.6,63.674733821,1.997736063,1.997736063,72.907042574,6923915.3,1503972.4,58.855581944,1.089237528,1.089237528,72.257532704,2555360.7,1591151.7,66.247916358,2.305189812,2.305189812,72.607575227,2401813.9,1963102.0,73.290644258,9.318446924,9.318446924,37.430339372,2678516.5,1872024.4,74.666063588,8.455377427,8.455377427,38.190709292,2507195.8,29808.7,70659.7
1995,7869699.1,63.376744869,2.427264,2.427263982,72.966853376,12417329.4,4515688.0,64.10152394,1.742833909,1.742833909,74.177691234,7044587.6,1537734.7,59.586103778,0.99135819,0.99135819,72.973863672,2580693.5,1642171.2,66.481531053,2.843788297,2.843788297,74.672380954,2470116.4,2157791.5,74.139494023,8.658955466,8.658955466,40.671415789,2910448.1,2041118.2,75.669991111,7.586113894,7.586113894,41.087899996,2697394.5,57431.9,108878.2
1996,8172816.8,64.656612624,1.795977,1.795977137,74.27732138,12640341.8,4708786.9,65.296153282,2.368387331,2.368387331,75.934506276,7211430.8,1598802.4,61.051409525,1.475845342,1.475845342,74.05084504,2618780.6,1703186.4,67.19430225,2.615345988,2.615345988,76.625322073,2534718.5,2273123.3,74.540625045,4.77800101,4.77800101,42.614696446,3049509.3,2133352.3,75.644196659,4.55444442,4.55444442,42.959225565,2820245.9,22270.1,46148.4
1997,8527889.1,65.488076461,3.01975,3.019750336,76.520311042,13022048.5,4913755.9,66.401915287,2.615162503,2.615162503,77.920317011,7400021.4,1643605.3,62.261090215,0.804916968,0.804916968,74.646892857,2639859.6,1754314.1,67.726186212,2.192965679,2.192965679,78.305689087,2590304.0,2523059.9,74.427726881,11.163660741,11.163660741,47.372056583,3389946.2,2352232.7,75.862002094,9.943360621,9.943360621,47.230816283,3100673.1,45386.4,102590.4
1998,8922096.8,66.462734464,3.088309,3.088309463,78.883495049,13424209.7,5133096.5,67.070871079,3.421898035,3.421898035,80.586670807,7653242.6,1698724.0,62.967858527,2.193454076,2.193454076,76.284238171,2697763.7,1878214.6,68.286581047,6.184006951,6.184006951,83.148118344,2750488.6,2666037.2,73.71829105,6.68371597,6.68371597,50.538270295,3616520.6,2527256.4,74.073251078,10.035271444,10.035271444,51.970556902,3411834.0,73280.9,118028.2
1999,9288932.3,67.172016746,3.012205,3.012205249,81.259627827,13828574.4,5358595.3,67.640974497,3.513174512,3.513174512,83.417821186,7922114.4,1779314.6,64.584700481,2.121969213,2.121969213,77.902966219,2755009.4,2001465.3,68.992693325,5.471497562,5.471497562,87.697565612,2900981.5,2800629.5,73.294456594,5.655859862,5.655859862,53.396644039,3821065.9,2707389.2,73.577124667,7.849958715,7.849958715,56.050224163,3679661.6,56316.8,109064.8
2000,9932923.3,69.102645907,3.945333,3.945333212,84.465590912,14374157.8,5726819.7,69.998428512,3.272363496,3.272363496,86.147555516,8181354.7,1894054.2,67.04168585,2.547336442,2.547336442,79.887416867,2825188.7,2184870.8,71.714175055,5.020913683,5.020913683,92.100784683,3046637.3,3324075.9,77.173777293,12.724064874,12.724064874,60.190867667,4307260.8,3273201.8,79.535384834,11.841894912,11.841894912,62.687632807,4115403.2,76304.6,129119.4
2001,10425661.9,70.958614563,2.215346,2.215345528,86.336795603,14692595.0,5992534.2,71.786187442,2.033881111,2.033881111,87.899694376,8347753.8,2008257.7,69.19631687,2.728040628,2.728040628,82.066778056,2902261.0,2256034.2,73.155506373,1.222698618,1.222698618,93.226899705,3083888.5,3476374.7,77.91437694,3.587609545,3.587609545,62.350280981,4461788.5,3372809.2,79.790848232,2.713209479,2.713209479,64.388479602,4227062.8,65270.2,123966.0
2002,10880257.4,73.268230492,1.070627,1.070626578,87.261140283,14849897.9,6215069.6,73.606434995,1.148764979,1.148764979,88.909455281,8443649.8,2145315.1,72.219883715,2.352355279,2.352355279,83.997280242,2970532.5,2293723.0,74.9785658,-0.801483125,-0.801483125,92.479701836,3059171.6,3547156.5,78.060573511,1.844979863,1.844979863,63.50063111,4544107.6,3366934.3,78.853058174,1.013031353,1.013031353,65.040755089,4269884.2,45927.4,102320.4
2003,11151002.8,74.28588124,1.084409,1.084409172,88.207408092,15010931.5,6385406.1,74.46284193,1.559066692,1.559066692,90.295612984,8575292.0,2234965.2,73.640818103,2.168697437,2.168697437,85.818927106,3034954.4,2334924.5,75.255505749,1.421662584,1.421662584,93.794451155,3102662.7,3535916.4,77.012496529,1.039728485,1.039728485,64.160865259,4591354.0,3389342.9,77.279168388,2.715733446,2.715733446,66.807088628,4385842.9,49133.4,92511.3
2004,11687962.9,76.088237725,2.332516,2.332516484,90.264860425,15361064.0,6662376.0,76.207378362,1.949055099,1.949055099,92.055524234,8742429.1,2341244.0,75.793584344,1.779908174,1.779908174,87.346425204,3088973.8,2452894.8,77.183267479,2.428590875,2.428590875,96.072334637,3178013.7,3855522.9,78.052830512,7.585527582,7.585527582,69.027805391,4939632.4,3680025.9,78.59029524,6.764995038,6.764995038,71.326584859,4682545.0,55951.0,94559.8
2005,12109680.5,77.421570476,1.823826,1.823825744,91.911134188,15641223.0,6912954.4,77.422378622,2.132757888,2.132757888,94.018845688,8928884.0,2442003.8,77.762894878,1.662241904,1.662241904,88.798334086,3140320.0,2575215.9,78.77049539,2.871315155,2.871315155,98.830874142,3269264.5,4152798.9,79.774588935,5.385701292,5.385701292,72.745436797,5205666.3,4023541.6,80.961704822,6.132134842,6.132134842,75.700427221,4969684.9,50249.3,66773.1
2006,13124698.9,81.399155424,3.085776,3.085775519,94.747305466,16123876.0,7418105.4,81.63501069,1.769904967,1.769904967,95.682889908,9086916.7,2630237.4,82.077881039,2.045747571,2.045747571,90.614923849,3204563.0,2875410.8,83.552959673,5.265972027,5.265972027,104.035280328,3441423.1,4764602.5,83.945693524,9.031485503,9.031485503,79.315430376,5675815.3,4654356.0,86.136362096,8.728705119,8.728705119,82.308094286,5403474.1,90698.7,118632.0
2007,13879873.1,83.720834256,2.82116,2.821159994,97.420278543,16578756.4,7762161.6,83.733018889,2.016256489,2.016256489,97.612102385,9270132.3,2748725.4,84.036312874,2.06939658,2.06939658,92.490105984,3270878.2,3106176.0,86.055848518,4.883604438,4.883604438,109.115951895,3609488.6,5127227.5,85.553800477,5.588112363,5.588112363,83.747665746,5992986.2,4985543.1,87.353529906,5.623107463,5.623107463,86.936366879,5707317.2,121125.7,142588.4
2008,14460093.0,87.004221777,0.248714,0.248713714,97.662576136,16619990.0,8129118.0,87.64771385,0.049956944,0.049956944,97.660866408,9274763.4,2941815.9,87.771740456,2.469924072,2.469924072,94.774541376,3351666.4,3184546.2,89.552056913,-1.479566005,-1.479566005,107.501509365,3556083.8,5432727.9,89.802616654,0.945201889,0.945201889,84.539250265,6049632.0,5315767.6,93.036091797,0.11116516,0.11116516,87.033009831,5713661.8,87652.6,101506.2
2009,14107002.0,88.834747776,-4.452111,-4.452110938,93.314529902,15880049.6,8065024.2,88.165949843,-1.371609725,-1.371609725,96.321340467,9147549.8,3104684.8,90.595395814,2.247008471,2.247008471,96.904133349,3426978.6,2862494.0,90.48544009,-11.040179354,-11.040179354,95.633149924,3163485.8,4708689.9,88.405891044,-11.957994782,-11.957994782,74.430051129,5326217.4,4530055.2,88.83402597,-10.749713883,-10.749713883,77.67721029,5099459.5,-103835.7,-84722.4
2010,14588602.0,89.903630768,2.184398,2.18439757,95.352890226,16226933.0,8301477.4,89.730120605,1.137533152,1.137533152,97.417027647,9251606.2,3167159.1,91.778510361,0.697221081,0.697221081,97.579769396,3450872.2,2896352.4,91.25951704,0.324578709,0.324578709,95.943554767,3173753.8,5389369.1,91.75903894,10.273253751,10.273253751,82.076439149,5873393.2,5220051.4,93.583383286,9.383518549,9.383518549,84.966065726,5577968.2,54295.3,55275.9
2011,15194523.2,92.235331763,1.5204,1.520399703,96.802635285,16473647.3,8623553.5,93.196992517,0.01548013,0.01548013,97.432107929,9253038.4,3234562.2,93.820136422,-0.094231252,-0.094231252,97.487818758,3447620.4,3011580.7,93.847065342,1.111505241,1.111505241,97.009972406,3209030.2,6026315.2,96.354742037,6.485304413,6.485304413,87.399346079,6254300.6,5815945.5,100.250771267,4.005563717,4.005563717,88.369435626,5801397.3,114457.2,111055.0
2012,15434764.2,94.247422254,-0.587555,-0.587554748,96.233866806,16376855.6,8799590.1,95.680981488,-0.607764658,-0.607764658,96.839950012,9196801.7,3286478.9,95.343671907,-0.018526467,-0.018526467,97.469757709,3446981.7,2990598.9,95.661032745,-2.579738036,-2.579738036,94.507369249,3126245.6,6299335.4,98.847757693,1.89412872,1.89412872,89.054802194,6372765.1,5928695.7,103.072863691,-0.85239901,-0.85239901,87.616175432,5751946.2,-12543.4,-13992.3
2013,16005999.6,97.64906912,0.088499,0.088498933,96.31903275,16391348.9,9101624.1,99.064860758,-0.100701365,-0.100701365,96.742430861,9187540.4,3405339.2,98.604769725,0.189794386,0.189794386,97.654749837,3453523.9,3024509.1,98.28960716,-1.57074406,-1.57074406,93.02290036,3077140.3,6526907.0,100.871255111,1.534138113,1.534138113,90.421025856,6470532.1,6080430.0,104.189361316,1.460290504,1.460290504,88.895626122,5835941.3,28050.2,38553.6
2014,16488149.1,98.919924148,1.688874,1.688873783,97.945739642,16668178.1,9299359.1,99.966774299,1.250710724,1.250710724,97.952398818,9302449.9,3480444.0,99.752981459,1.029057054,1.029057054,98.659672929,3489062.6,3129928.9,99.363767627,2.366797061,2.366797061,95.224563632,3149970.0,6756962.1,100.27387684,4.14146313,4.14146313,94.165779303,6738506.8,6275038.7,102.516938736,4.884150258,4.884150258,93.237422075,6120977.5,96493.9,109166.3
2015,17017767.4,100.0,2.097345,2.097345291,100.0,17017767.4,9496908.7,100.0,2.090404326,2.090404326,100.0,9496908.7,3536462.8,100.0,1.358535895,1.358535895,100.0,3536462.8,3307938.5,100.0,5.014920716,5.014920716,100.0,3307938.5,7156003.9,100.0,6.195690983,6.195690983,100.0,7156003.9,6564936.4,100.0,7.253072612,7.253072612,100.0,6564936.4,85389.9,85389.9
