country,OECD,OECD,OECD,OECD,OECD,OECD,OECD,OECD,OECD,OECD,OECD,OECD,OECD,OECD,OECD,OECD,OECD,OECD,OECD,OECD,OECD,OECD,OECD,OECD,OECD,OECD,OECD,OECD,OECD,OECD,OECD,OECD,OECD,OECD,OECD,OECD,OECD,OECD,OECD,OECD,OECD,OECD,OECD,OECD,OECD,OECD,OECD,OECD,OECD
1965,,1999547.7,15.8,5.342145038,5.342145038,,,23.6,12686781.5,1193301.0,,16.2,5.432785811,5.432785811,22.8,7386130.9,288943.2,,10.1,3.803739478,3.803739478,30.6,2857819.6,499713.6,,19.2,5.632041788,5.632041788,22.3,2606605.6,,228620.3,,26.3,7.950109182,7.950109182,5.7,870457.6,234111.2,,23.7,7.889217249,7.889217249,6.5,987944.8,,,23080.8,-46287.4
1966,,2173217.4,16.2,5.783101545,5.783101545,,,24.9,13420471.0,1288258.1,,16.6,5.374332036,5.374332036,24.0,7783086.1,320652.7,,10.6,5.995405705,5.995405705,32.5,3029157.5,543269.7,,19.5,6.7310574,6.7310574,23.8,2782057.7,,250550.3,,26.5,8.478893284,8.478893284,6.2,944262.7,255084.2,,23.8,8.277962886,8.277962886,7.0,1069726.6,,,25570.7,-48366.6
1967,,2322614.9,16.6,3.975943725,3.975943725,,,25.9,13954061.4,1372820.2,,16.9,4.122928426,4.122928426,25.0,8103977.2,356007.6,,11.1,6.286382189,6.286382189,34.5,3219581.9,576519.4,,19.9,3.895458839,3.895458839,24.8,2890431.6,,266084.2,,26.8,5.187446695,5.187446695,6.5,993245.8,270755.2,,23.8,6.189406446,6.189406446,7.5,1135936.3,,,21938.8,-117239.0
1968,,2559679.7,17.3,5.933872981,5.933872981,,,27.5,14782077.6,1503992.9,,17.6,5.638566336,5.638566336,26.4,8560925.3,393203.4,,11.7,4.20365839,4.20365839,36.0,3354922.1,637979.5,,20.5,7.665370733,7.665370733,26.6,3111993.9,,305553.7,,27.5,11.969797248,11.969797248,7.3,1112135.4,307982.5,,24.6,10.204697201,10.204697201,8.2,1251855.1,,,26932.7,-106044.0
1969,,2831007.8,18.1,5.582740024,5.582740024,,,29.0,15607322.6,1647136.4,,18.2,5.437074269,5.437074269,27.9,9026389.2,432466.9,,12.6,2.683004444,2.683004444,36.9,3444934.9,715947.0,,21.4,7.297155809,7.297155809,28.6,3339081.0,,350384.3,,28.3,11.365642386,11.365642386,8.1,1238536.7,352963.2,,25.0,12.738514521,12.738514521,9.3,1411322.9,,,38036.3,-30296.3
1970,,3099273.2,19.1,3.951849279,3.951849279,,,30.1,16224100.5,1790730.5,,19.0,4.410386006,4.410386006,29.1,9424487.8,478802.4,,13.6,2.221898994,2.221898994,37.7,3521477.8,798439.6,,22.9,4.528543095,4.528543095,29.9,3490292.7,,401009.6,,29.4,10.225836399,10.225836399,8.9,1365187.4,404278.3,,25.8,10.912089741,10.912089741,10.3,1565327.7,,,34569.4,-12017.6
1971,,3380225.9,20.1,3.705934498,3.705934498,,,31.2,16825355.0,1959202.3,,19.9,4.530209738,4.530209738,30.4,9851436.9,535760.8,,14.8,2.815435092,2.815435092,38.8,3620622.7,865694.4,,23.8,4.151658516,4.151658516,31.1,3635197.7,,438028.4,,30.1,6.664590983,6.664590983,9.5,1456171.6,435210.8,,26.4,5.158715121,5.158715121,10.8,1646078.5,,,16750.7,-91995.5
1972,,3721871.5,21.0,5.477069882,5.477069882,,,33.0,17746891.4,2156781.5,,20.6,6.066040704,6.066040704,32.2,10449029.1,590720.7,,15.8,3.081726644,3.081726644,40.0,3732200.4,963076.4,,24.7,7.068674189,7.068674189,33.3,3892158.0,,479632.6,,30.5,7.898546048,7.898546048,10.2,1571188.0,478606.9,,26.6,9.314521606,9.314521606,11.8,1799402.8,,,10267.2,-98281.2
1973,,4170530.0,22.1,6.112302922,6.112302922,,,35.0,18831635.2,2394287.3,,21.7,5.498075161,5.498075161,34.0,11023524.5,650262.7,,17.0,2.542534239,2.542534239,41.0,3827092.9,1104818.2,,26.4,7.413843646,7.413843646,35.8,4180716.5,,574318.8,,32.8,11.292899893,11.292899893,11.4,1748620.6,588246.3,,29.3,11.632325602,11.632325602,13.2,2008715.2,,,35089.2,60395.8
1974,,4597529.2,24.2,1.048426274,1.048426274,,,35.3,19029071.0,2663884.6,,24.0,0.645588543,0.645588543,34.2,11094691.1,744348.3,,18.9,2.97519309,2.97519309,42.2,3940956.3,1193455.6,,29.4,-3.054080255,-3.054080255,34.7,4053034.1,,737062.2,,39.5,6.792241724,6.792241724,12.2,1867391.2,803913.1,,38.9,2.854894262,2.854894262,13.6,2066061.9,,,62691.7,139060.2
1975,,5041850.0,26.4,0.46033354,0.46033354,,,35.5,19116668.2,2977493.1,,26.1,2.695328555,2.695328555,35.2,11393729.5,864057.6,,20.9,5.06928214,5.06928214,44.4,4140734.5,1246633.0,,32.1,-4.190746096,-4.190746096,33.3,3883181.7,,762560.8,,41.9,-2.4627154,-2.4627154,11.9,1821402.7,787623.5,,40.9,-6.751546234,-6.751546234,12.7,1926570.8,,,-21271.0,-195809.4
1976,,5584053.2,27.8,4.909745764,4.909745764,,,37.2,20055248.0,3288705.8,,27.6,4.583167526,4.583167526,36.8,11915923.2,937333.5,,22.1,2.418920356,2.418920356,45.5,4240895.6,1365356.6,,33.7,4.306908761,4.306908761,34.7,4050426.8,,872373.5,,43.6,9.787488382,9.787488382,13.0,1999672.2,920917.8,,43.0,11.265808342,11.265808342,14.1,2143614.6,,,41201.5,-8055.3
1977,,6156409.7,29.6,3.678544189,3.678544189,,,38.6,20792989.2,3621403.7,,29.3,3.785265033,3.785265033,38.2,12366972.5,1025199.5,,23.7,2.197042352,2.197042352,46.5,4334069.9,1524286.1,,36.1,4.378092778,4.378092778,36.2,4227758.3,,964868.0,,45.6,5.718104498,5.718104498,13.8,2114015.6,1012721.2,,45.6,3.672922241,3.672922241,14.6,2222347.9,,,33373.5,-27479.1
1978,,6884392.5,31.7,4.425168374,4.425168374,,,40.3,21713114.0,4019792.9,,31.3,4.00482279,4.00482279,39.7,12862247.8,1130576.5,,25.2,3.339961867,3.339961867,48.0,4478826.1,1739302.8,,38.6,6.56741096,6.56741096,38.6,4505412.5,,1059414.4,,47.2,6.137358465,6.137358465,14.6,2243760.3,1082793.5,,46.3,5.317433027,5.317433027,15.4,2340519.7,,,18099.4,-36613.1
1979,,7748855.6,34.3,3.902359613,3.902359613,,,41.9,22560437.8,4528059.7,,34.0,3.582278498,3.582278498,41.1,13323009.4,1259298.3,,27.4,2.516237379,2.516237379,49.2,4591524.0,2012446.3,,42.2,5.743616855,5.743616855,40.8,4764186.2,,1249275.2,,52.2,6.690753118,6.690753118,15.6,2393884.7,1328584.5,,52.3,8.441621102,8.441621102,16.7,2538097.5,,,28360.6,25931.0
1980,,8563678.9,37.5,1.283047444,1.283047444,,,42.4,22849898.9,5050176.1,,37.4,1.358359744,1.358359744,41.7,13503983.8,1422207.4,,30.3,2.384852185,2.384852185,50.4,4701025.1,2202548.1,,46.6,-0.819911692,-0.819911692,40.5,4725124.0,,1464230.6,,58.7,4.19816549,4.19816549,16.3,2494384.0,1585171.5,,62.5,-0.058503418,-0.058503418,16.7,2536612.7,,,9688.3,-38005.4
1981,,9595255.6,41.1,2.272134568,2.272134568,,,43.4,23369079.3,5620278.1,,41.1,1.178942308,1.178942308,42.2,13663188.0,1619631.7,,33.3,3.490420499,3.490420499,52.2,4865110.6,2434111.0,,50.9,1.139721868,1.139721868,40.9,4778977.3,,1681467.4,,64.1,5.134654539,5.134654539,17.1,2622462.0,1769449.7,,69.3,0.657557458,0.657557458,16.8,2553292.4,,,9217.1,-7366.2
1982,,10209148.1,43.6,0.212860309,0.212860309,,,43.5,23418822.8,6047459.2,,43.6,1.579943848,1.579943848,42.8,13879058.6,1753643.8,,35.3,1.975653575,1.975653575,53.2,4961228.4,2472660.3,,53.7,-3.714624074,-3.714624074,39.4,4601456.3,,1776237.8,,67.5,0.384193458,0.384193458,17.2,2632537.3,1818987.5,,72.0,-1.062325647,-1.062325647,16.6,2526168.1,,,-21865.5,-129289.7
1983,,10910808.1,45.3,2.831155079,2.831155079,,,44.7,24081846.0,6497679.9,,45.4,3.061007518,3.061007518,44.1,14303897.7,1864713.3,,36.6,2.705889091,2.705889091,54.6,5095473.7,2550114.3,,54.8,1.191327225,1.191327225,39.9,4656274.7,,1881432.4,,69.1,3.363045624,3.363045624,17.7,2721070.8,1886911.4,,73.2,2.103380139,2.103380139,17.0,2579303.0,,,3779.5,-115567.8
1984,,11847064.4,47.0,4.774986899,4.774986899,,,46.9,25231751.0,6997002.0,,47.3,3.449003227,3.449003227,45.7,14797239.6,1975692.9,,38.0,1.928356959,1.928356959,55.7,5193732.6,2788348.4,,55.9,7.126729145,7.126729145,42.7,4988114.8,,2131428.5,,71.3,9.813047158,9.813047158,19.5,2988090.7,2158614.1,,75.5,10.831348832,10.831348832,18.8,2858676.3,,,113206.7,123249.6
1985,,12692954.5,48.4,3.864374545,3.864374545,,,48.7,26206800.4,7505765.7,,48.9,3.822010326,3.822010326,47.4,15362791.6,2112357.4,,39.3,3.427926167,3.427926167,57.6,5371770.0,3017918.6,,57.3,5.648754864,5.648754864,45.1,5269881.1,,2244913.5,,72.3,3.960626239,3.960626239,20.3,3106437.8,2272131.1,,76.2,4.267832934,4.267832934,19.6,2980679.8,,,84130.4,76599.7
1986,,13325027.6,49.4,2.895292364,2.895292364,,,50.1,26965563.9,7896406.0,,49.5,3.871073605,3.871073605,49.2,15957496.6,2219027.0,,39.9,3.479754358,3.479754358,59.6,5558694.4,3170955.4,,58.3,3.192281339,3.192281339,46.6,5438110.6,,2161763.7,,67.9,2.496507102,2.496507102,20.8,3183990.3,2183143.3,,68.9,6.229197581,6.229197581,20.8,3166352.3,,,60018.7,-6375.6
1987,,14152964.8,50.7,3.610473918,3.610473918,,,51.9,27939148.5,8393138.9,,50.8,3.563101708,3.563101708,51.0,16526078.4,2344493.3,,41.2,2.401679023,2.401679023,61.0,5692196.4,3381776.9,,58.9,5.666017306,5.666017306,49.2,5746234.9,,2284733.6,,67.8,5.815478448,5.815478448,22.0,3369154.5,2331281.4,,68.4,7.599373396,7.599373396,22.4,3406975.2,,,80103.4,12459.6
1988,,15323728.3,52.4,4.602950735,4.602950735,,,54.3,29225173.8,9034691.9,,52.5,4.138604566,4.138604566,53.1,17210027.4,2487770.0,,42.7,2.244510732,2.244510732,62.4,5819958.3,3736201.6,,60.6,7.216611185,7.216611185,52.8,6160918.3,,2506478.2,,68.8,8.155263748,8.155263748,23.8,3643918.0,2567928.8,,69.1,9.086470162,9.086470162,24.5,3716549.0,,,126515.4,106900.7
1989,,16537049.8,54.5,3.864737982,3.864737982,,,56.4,30354650.1,9737242.9,,54.6,3.657003654,3.657003654,55.1,17839398.8,2663563.1,,44.9,1.936925929,1.936925929,63.6,5932686.6,4075986.7,,62.4,6.045443507,6.045443507,55.9,6533373.1,,2775225.6,,70.9,7.412249117,7.412249117,25.5,3914014.2,2883622.3,,71.3,8.88733701,8.88733701,26.6,4046851.2,,,168653.8,182028.6
1990,,17702040.9,56.5,3.219511688,3.219511688,,,58.2,31331921.7,10437861.9,,56.6,3.326402244,3.326402244,56.9,18432808.9,2885403.7,,47.3,2.913500948,2.913500948,65.4,6105535.5,4351152.0,,64.1,3.950714263,3.950714263,58.2,6791488.0,,2957443.3,,70.9,6.646431566,6.646431566,27.2,4174156.5,3069361.1,,71.2,6.573209302,6.573209302,28.4,4312859.2,,,139541.1,140791.9
1991,,18554133.6,58.4,1.463322336,1.463322336,,,59.0,31790408.7,10970881.2,,58.7,1.44751064,1.44751064,57.7,18699625.8,3093676.5,,49.3,2.685038255,2.685038255,67.2,6269471.4,4425223.5,,65.5,-0.540067457,-0.540067457,57.8,6754809.4,,3090675.7,,70.4,5.140031973,5.140031973,28.6,4388709.5,3130015.9,,70.4,3.091300811,3.091300811,29.3,4446182.7,,,103692.5,123975.2
1992,,19397519.0,59.7,2.252116756,2.252116756,,,60.4,32506365.8,11554338.1,,60.1,2.792294492,2.792294492,59.3,19221774.4,3270894.7,,51.2,1.904697357,1.904697357,68.5,6388885.9,4498840.5,,65.8,1.226114969,1.226114969,58.6,6837631.1,,3208975.3,,69.6,5.107925206,5.107925206,30.1,4612881.5,3236853.5,,69.3,5.030835992,5.030835992,30.7,4669862.8,,,101324.0,115055.7
1993,,20091389.1,60.9,1.489036897,1.489036897,,,61.3,32990397.6,12033967.4,,61.4,1.917797678,1.917797678,60.5,19590409.2,3385591.4,,52.5,0.987873026,0.987873026,69.2,6452000.0,4552371.8,,66.5,0.177232495,0.177232495,58.7,6849749.6,,3326521.6,,70.0,3.001794045,3.001794045,31.0,4751350.7,3281671.2,,69.3,1.382297381,1.382297381,31.2,4734414.2,,,74608.1,81302.3
1994,,21082016.6,62.0,3.021794841,3.021794841,,,63.1,33987299.7,12630133.0,,62.7,2.854007755,2.854007755,62.2,20149521.0,3493882.0,,53.6,1.034676327,1.034676327,69.9,6518757.3,4766374.1,,67.1,3.746985457,3.746985457,60.9,7106408.8,,3695292.3,,71.2,9.180330004,9.180330004,33.8,5187540.4,3641196.2,,70.3,9.373638508,9.373638508,34.1,5178201.1,,,137531.5,203273.4
1995,,,,2.534756919,2.534756919,,,64.7,34848795.1,,,,2.297055982,2.297055982,63.6,20612366.7,,,,1.132949693,1.132949693,70.7,6592611.5,,,,2.847457196,2.847457196,62.6,7308760.7,,,,,9.272930285,9.272930285,37.0,5668577.4,,,,7.953954808,7.953954808,36.8,5590072.9,,,,256551.6
1996,,24332501.3,67.7,3.188299276,3.188299276,,,66.8,35959879.0,14562102.1,,68.5,3.161111047,3.161111047,65.6,21263946.5,3956228.9,,59.2,1.397778557,1.397778557,71.7,6684761.6,5614991.2,,72.3,6.209218971,6.209218971,66.5,7762577.7,,4769373.3,,78.7,6.966337323,6.966337323,39.5,6063469.6,4744396.1,,78.9,7.517720929,7.517720929,39.6,6010318.9,,,174201.9,195442.5
1997,,25624469.7,68.7,3.664435064,3.664435064,,,69.2,37277605.4,15324629.3,,69.7,3.360510754,3.360510754,67.8,21978523.7,4110355.5,,60.5,1.56192598,1.56192598,72.8,6789172.7,5907732.3,,72.7,4.6585883,4.6585883,69.6,8124204.2,,5313378.8,,78.5,11.617107496,11.617107496,44.1,6767869.4,5253185.0,,78.6,11.186647573,11.186647573,44.0,6682672.1,,,221558.8,300507.6
1998,,26495572.0,69.1,2.882076016,2.882076016,,,71.2,38351974.3,15885747.5,,70.0,3.277673195,3.277673195,70.1,22698907.9,4245405.5,,61.3,2.081742961,2.081742961,74.3,6930505.8,6123130.3,,72.4,4.06070898,4.06070898,72.4,8454104.5,,5566466.5,,77.7,5.877624756,5.877624756,46.7,7165659.3,5524156.0,,76.8,7.600665104,7.600665104,47.3,7190599.7,,,198978.1,293396.5
1999,,27715541.1,70.0,3.275841474,3.275841474,,,73.6,39608324.2,16739095.4,,70.9,4.029547172,4.029547172,72.9,23613571.1,4486647.6,,63.1,2.660421893,2.660421893,76.3,7114886.5,6424873.4,,72.7,4.557478506,4.557478506,75.7,8839398.5,,5776634.2,,76.5,5.421595847,5.421595847,49.3,7554152.4,5880058.7,,75.6,8.175299591,8.175299591,51.2,7778452.7,,,168349.3,264768.4
2000,,29631912.4,71.9,4.112685362,4.112685362,,,76.6,41237290.0,17949284.3,,73.0,4.078715703,4.078715703,75.8,24576701.6,4786309.4,,65.6,2.520557873,2.520557873,78.2,7294221.3,6952648.7,,74.6,5.420595348,5.420595348,79.8,9318546.5,,6729249.3,,79.5,12.069237958,12.069237958,55.2,8465881.1,6993679.3,,79.9,12.468795984,12.468795984,57.6,8748332.1,,,208100.1,330271.7
2001,,30777662.7,73.6,1.346124605,1.346124605,,,77.6,41792395.3,18746663.7,,74.7,2.17366922,2.17366922,77.5,25110917.8,5102861.0,,68.0,2.914391005,2.914391005,80.5,7506803.4,7027429.5,,76.0,-0.786511536,-0.786511536,79.2,9245255.1,,6866517.8,,80.4,0.830623032,0.830623032,55.7,8536200.6,7048364.8,,80.4,0.219002165,0.219002165,57.7,8767491.2,,,82555.6,160709.6
2002,,31971514.9,75.3,1.641847396,1.641847396,,,78.9,42478562.6,19524537.7,,76.0,2.279781012,2.279781012,79.3,25683391.7,5444745.1,,70.4,3.076536527,3.076536527,82.9,7737753.0,7077139.2,,77.2,-0.906048629,-0.906048629,78.4,9161488.6,,6958879.5,,79.8,2.205847739,2.205847739,56.9,8724496.2,7138237.7,,79.0,3.020978901,3.020978901,59.5,9032355.2,,,104451.1,203788.4
2003,,33156256.5,76.5,2.08406379,2.08406379,,,80.5,43363843.0,20290396.0,,77.2,2.338995933,2.338995933,81.1,26284125.2,5714696.7,,72.4,2.054465732,2.054465732,84.6,7896722.5,7335377.3,,77.8,2.922653583,2.922653583,80.7,9429247.1,,7118499.3,,79.3,2.882055975,2.882055975,58.5,8975941.1,7411670.4,,78.4,4.648434073,4.648434073,62.2,9452218.3,,,108957.5,230025.4
2004,,35169836.6,78.5,3.355551568,3.355551568,,,83.2,44818939.1,21386983.0,,78.9,3.090524288,3.090524288,83.6,27096442.5,6008832.4,,74.8,1.732031243,1.732031243,86.1,8033496.2,7891735.3,,80.0,4.681227125,4.681227125,84.5,9870651.6,,7972870.1,,81.1,9.557103971,9.557103971,64.1,9833781.1,8302822.5,,80.4,9.273695086,9.273695086,68.0,10328788.2,,,212238.4,313356.0
2005,,37083991.1,80.4,2.879405127,2.879405127,,,85.6,46109457.9,22534434.7,,80.8,2.932945095,2.932945095,86.1,27891166.2,6320600.1,,77.4,1.623875068,1.623875068,87.5,8163950.1,8525923.0,,82.2,5.138624815,5.138624815,88.9,10377867.4,,8645309.4,,82.8,6.229698791,6.229698791,68.1,10446396.0,9144122.8,,82.8,6.92416295,6.92416295,72.7,11043970.3,,,201846.7,274048.5
2006,,39838201.8,83.8,3.159463433,3.159463433,,,88.3,47566269.4,24066009.2,,84.0,2.716249899,2.716249899,88.4,28648760.0,6765079.1,,81.2,2.009983809,2.009983809,89.3,8328044.2,9315610.5,,86.0,4.372642472,4.372642472,92.8,10831654.4,,9890738.7,,86.9,8.951357117,8.951357117,74.2,11381490.2,10484362.5,,87.6,8.379508149,8.379508149,78.8,11969400.7,,,285126.8,345721.3
2007,,42101597.7,86.2,2.716698439,2.716698439,33302.8,38647.6,90.7,48858501.5,25336392.9,,86.2,2.558575223,2.558575223,90.7,29381760.1,7134070.7,,83.9,2.072218952,2.072218952,91.1,8500619.5,9828585.7,,88.2,2.837405317,2.837405317,95.4,11138992.3,,10808795.4,,88.9,6.834477337,6.834477337,79.3,12159355.6,11319230.8,,89.3,5.944914359,5.944914359,83.5,12680971.4,1264205.8,1264206.6,312983.9,358745.3
2008,,43546802.7,88.7,0.444456578,0.444456578,34183.8,38523.9,91.1,49075656.3,26366520.7,,89.4,0.421292738,0.421292738,91.1,29505543.3,7618875.1,,87.5,2.398433917,2.398433917,93.3,8704501.2,9971986.9,,91.1,-1.714918202,-1.714918202,93.7,10947967.7,,11681240.4,,94.0,2.19926536,2.19926536,81.0,12426772.1,12335894.5,,96.6,0.74741799,0.74741799,84.1,12775751.2,1273902.9,1273902.9,244074.0,266623.1
2009,,42623777.0,89.9,-3.400277163,-3.400277163,33227.4,36956.2,88.0,47406948.0,26113838.8,,89.7,-1.313369823,-1.313369823,89.9,29118026.4,7989704.5,,89.0,3.185428667,3.185428667,96.3,8981776.9,8947438.5,,91.6,-10.756420622,-10.756420622,83.7,9770358.3,,10152421.4,,91.3,-10.564858016,-10.564858016,72.5,11113901.3,10277955.5,,91.3,-11.879960532,-11.879960532,74.1,11257997.0,1282787.9,1282788.4,-301670.6,-319117.9
2010,,44583712.4,91.2,3.113231519,3.113231519,34502.8,37829.9,90.8,48882836.0,27174919.3,,91.3,2.254985191,2.254985191,91.9,29774633.6,8246540.2,,90.9,1.000951527,1.000951527,97.2,9071680.2,9166403.6,,91.7,2.310679663,2.310679663,85.6,9996120.0,,11662105.3,,93.9,11.729660484,11.729660484,81.0,12417524.2,11927819.6,,94.6,11.986430052,11.986430052,83.0,12607429.0,1292174.1,1292174.8,261563.5,230307.1
2011,,46669216.5,93.5,2.09477051,2.09477051,35892.4,38382.4,92.7,49906819.3,28466905.7,,94.1,1.559860374,1.559860374,93.3,30239076.3,8457227.8,,93.5,-0.304517986,-0.304517986,96.9,9044055.3,9779828.8,,93.9,4.219036561,4.219036561,89.2,10417859.9,,13121548.6,,98.8,6.911472711,6.911472711,86.6,13275758.0,13557568.9,,101.5,5.973545202,5.973545202,87.9,13360539.4,1300251.6,1300252.6,401274.5,290609.3
2012,,48207016.4,95.3,1.40081174,1.40081174,36851.9,38685.7,94.0,50605919.8,29402389.9,,96.2,1.058866478,1.058866478,94.3,30559267.7,8632322.2,,95.2,0.209742112,0.209742112,97.2,9063024.5,10205863.6,,95.6,2.527525574,2.527525574,91.5,10681174.0,,13747083.6,,100.4,3.166673353,3.166673353,89.3,13696157.8,13982508.8,,103.4,1.193568864,1.193568864,89.0,13520006.7,1308129.4,1308130.0,201865.8,126302.5
2013,,50239838.4,97.7,1.593204797,1.593204797,38185.6,39076.7,95.5,51412175.8,30552254.3,,98.6,1.42014618,1.42014618,95.6,30993254.0,8923667.4,,98.2,0.256779515,0.256779515,97.4,9086296.4,10604781.9,,97.4,1.909858137,1.909858137,93.2,10885169.3,,14314788.0,,101.8,2.618598719,2.618598719,91.7,14054805.3,14378040.3,,104.1,2.181456413,2.181456413,90.9,13814939.7,1315674.3,1315674.8,222387.1,207590.5
2014,,52031412.6,99.1,2.125333908,2.125333908,39308.4,39666.1,97.5,52504856.2,31515224.5,,99.8,1.882681967,1.882681967,97.4,31576758.4,9129186.4,,99.6,0.833767058,0.833767058,98.2,9162055.0,11139472.1,,98.9,3.437740738,3.437740738,96.4,11259373.2,,14911115.0,,101.6,4.432508705,4.432508705,95.7,14677785.7,14953047.2,,103.5,4.538779465,4.538779465,95.1,14441969.4,1323672.2,1323672.2,289461.6,270853.3
2015,-0.2,53841671.4,100.0,2.546079247,2.546079247,40415.2,40415.2,100.0,53841671.4,32403663.2,1.6,100.0,2.618713308,2.618713308,100.0,32403663.2,9328833.7,0.3,100.0,1.820320022,1.820320022,100.0,9328833.7,11678236.1,0.8,100.0,3.720126528,3.720126528,100.0,11678236.1,0.1,15332308.1,1.3,100.0,4.45927212,4.45927212,100.0,15332308.1,15191421.7,-1.5,100.0,5.189405617,5.189405617,100.0,15191421.7,1332214.9,1332214.9,290052.1,290052.1
2016,-0.1,56051280.9,102.2,1.893409288,1.893409288,41808.2,40920.5,101.9,54861114.6,33747660.2,1.4,101.8,2.32864395,2.32864395,102.3,33158229.1,9711898.9,0.4,101.8,2.235450855,2.235450855,102.2,9537375.2,12127402.5,0.5,101.7,2.097153617,2.097153617,102.1,11923146.6,-0.2,15834709.9,0.8,100.6,2.69521713,2.69521713,102.7,15745547.1,15552686.4,-0.9,99.3,3.107290616,3.107290616,103.1,15663463.4,1340677.2,1340677.2,182295.9,160279.9
2017,0.0,58539875.3,104.0,2.621189744,2.621189744,43410.6,41749.0,104.6,56299128.6,35124963.2,1.5,103.4,2.413302267,2.413302267,104.8,33958437.4,10019040.6,0.2,103.9,1.058753038,1.058753038,103.3,9638352.5,12823471.2,0.8,103.5,3.876886354,3.876886354,106.1,12385393.5,0.2,17180971.5,1.5,103.8,5.168555091,5.168555091,108.0,16559364.4,16940047.4,-1.5,102.7,5.343876382,5.343876382,108.6,16500499.5,1348514.9,1348515.1,331476.2,258080.3
