country,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN,IDN
1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,459503.6,967970.9,,459503.6,,9.771470878,7.539968809,7.539968809,40.797898822,,,4702501.6,1080208.6,,,,,,,,,,,,,,,,,,,,237036.7,499331.6,,,,9.299903916,7.827438453,7.827438453,38.490702639,,,2548808.2,585485.1,,,,,,,,,35268.7,74295.5,,,,8.020699233,2.305027103,2.305027103,39.129745455,,,439720.5,101007.9,,,,,,,,,,130835.2,275611.9,,,,8.517610744,13.75570717,13.75570717,40.614761027,,,1536055.1,352846.2,,,,,,,,,,,,,,,,,,,,,,,,,110829.8,233469.4,,,,13.388958839,9.941188405,9.941188405,33.939015373,,,827770.1,190146.5,,,,,,,,,103429.0,217879.2,,,,11.428979152,20.295217075,20.295217075,37.787774981,,,904971.6,207880.4,,,,,,,,,474.70805,,,48962.2,,,,,
1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,546415.9,1069504.3,,546415.9,,10.737081091,8.220146069,8.220146069,44.151545698,,,5089054.1,1169003.4,,,,,,,,,,,,,,,,,,,,290817.1,569218.6,,,,10.134553432,12.58436784,12.58436784,43.334514244,,,2869559.6,659164.7,,,,,,,,,40465.8,79204.1,,,,9.080918574,1.340227182,1.340227182,39.65417294,,,445613.7,102361.6,,,,,,,,,,160430.0,314011.0,,,,9.162067646,13.994867582,13.994867582,46.298743051,,,1751024.0,402226.6,,,,,,,,,,,,,,,,,,,,,,,,,130802.0,256019.8,,,,14.669086702,7.721276137,7.721276137,36.559540469,,,891684.5,204828.3,,,,,,,,,134050.8,262378.7,,,,12.248077334,20.939007965,20.939007965,45.700160194,,,1094463.7,251408.6,,,,,,,,,510.90573,,,57951.8,,,,,
1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,640252.1,1174233.4,,640252.1,,11.668706041,7.817992464,7.817992464,47.603310213,,,5486916.0,1260396.0,,,,,,,,,,,,,,,,,,,,345076.3,632875.9,,,,10.959997699,9.720916611,9.720916611,47.547026237,,,3148507.1,723241.6,,,,,,,,,45827.6,84048.7,,,,10.014476456,2.692978419,2.692978419,40.722051259,,,457614.0,105118.2,,,,,,,,,,195733.6,358978.8,,,,9.761423921,14.514389641,14.514389641,53.018723016,,,2005174.4,460607.3,,,,,,,,,,,,,,,,,,,,,,,,,150424.4,275880.9,,,,15.683989383,7.559916127,7.559916127,39.323411065,,,959095.1,220313.1,,,,,,,,,150218.2,275502.8,,,,12.843598964,6.864758591,6.864758591,48.837365867,,,1169596.0,268667.1,,,,,,,,,545.25114,,,53408.4,,,,,
1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,754614.0,1250620.7,,754614.0,,13.135611441,4.699904156,4.699904156,49.840620169,,,5744795.8,1319633.4,,,,,,,,,,,,,,,,,,,,402305.6,666740.4,,,,11.850867276,7.820479799,7.820479799,51.265431819,,,3394735.5,779802.5,,,,,,,,,48844.4,80949.7,,,,10.667173493,0.061234668,0.061234668,40.746987272,,,457894.2,105182.6,,,,,,,,,,220606.0,365610.0,,,,10.13359087,8.568003071,8.568003071,57.561368833,,,2176977.8,500072.2,,,,,,,,,,,,,,,,,,,,,,,,,191262.1,316978.4,,,,18.499013035,7.799974019,7.799974019,42.390626911,,,1033904.3,237497.5,,,,,,,,,188396.6,312229.4,,,,14.041495777,14.715975671,14.715975671,56.024260747,,,1341713.4,308204.1,,,,,,,,,603.39164,,,79992.6,,,,,
1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1149004.7,1098684.1,,1149004.7,,23.022958078,-13.126748574,-13.126748574,43.298167271,,,4990690.9,1146408.4,,,,,,,,,,,,,,,,,,,,673147.7,643667.3,,,,21.132696237,-6.168317178,-6.168317178,48.103217382,,,3185337.5,731701.8,,,,,,,,,61880.9,59170.9,,,,15.968911994,-15.371536365,-15.371536365,34.483549306,,,387508.8,89014.4,,,,,,,,,,301750.3,288535.2,,,,20.690536872,-33.008148119,-33.008148119,38.561426949,,,1458397.7,335007.6,,,,,,,,,,,,,,,,,,,,,,,,,553695.4,529446.4,,,,48.16721354,11.183175014,11.183175014,47.131244908,,,1149527.6,264057.3,,,,,,,,,440650.3,421352.1,,,,34.676805604,-5.290133273,-5.290133273,53.060502688,,,1270735.0,291899.7,,,,,,,,,1045.80074,,,-819.4,,,,,
1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1322094.9,1122981.7,,1322094.9,,26.28328006,0.791152861,0.791152861,43.640721961,,,5030174.8,1155478.3,,,,,,,,,,,,,,,,,,,,844971.5,717715.1,,,,25.352271912,4.633249328,4.633249328,50.331959378,,,3332922.1,765603.4,,,,,,,,,82595.2,70156.0,,,,21.167340153,0.694799071,0.694799071,34.723140686,,,390201.3,89632.9,,,,,,,,,,274968.7,233557.3,,,,23.047822685,-18.195453861,-18.195453861,31.5450003,,,1193035.7,274051.5,,,,,,,,,,,,,,,,,,,,,,,,,427167.5,362834.2,,,,54.49117459,-31.804981471,-31.804981471,32.141161198,,,783920.6,180073.9,,,,,,,,,321804.4,273339.3,,,,42.687529942,-40.675238122,-40.675238122,31.478016871,,,753860.5,173168.8,,,,,,,,,1177.30763,,,14196.4,,,,,
2000,,142291.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1520682.6,1096681.0,,1520682.6,36.97346399,28.813567879,4.920041386,4.920041386,45.787863542,,4112902.7,5277661.5,1212328.3,,,,,,,,,,,,,,,,,,,,884078.1,637576.6,,884078.1,34.718315699,26.112245661,1.583047316,1.583047316,51.12873811,,2546431.3,3385683.8,777723.3,,,,,,,,,103233.3,74449.5,,103233.3,36.005037569,24.843814753,6.491006615,6.491006615,36.977022045,,286719.1,415529.2,95451.0,,,,,,,,,,342520.2,247017.6,,342520.2,31.948528275,24.593666672,16.737252997,16.737252997,36.824766809,,1072100.1,1392717.0,319920.1,,,,,,,,,,,,,,,,,,,,,,,,,593887.4,428297.8,,593887.4,72.879417075,59.89537667,26.484918945,26.484918945,40.65372169,,814890.4,991541.3,227766.3,,,,,,,,,451595.5,325680.2,,451595.5,61.150594262,47.568085758,25.933970239,25.933970239,39.641516398,,738497.2,949366.5,218078.4,,,,,,,,,1386.6225,,,48559.1,,,,,41556.6
2001,,129868.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1801401.2,1162246.2,,1801401.2,42.259085188,32.93267355,3.643466447,3.643466447,47.456128988,,4262754.9,5469951.4,1256499.0,,,,,,,,,,,,,,,,,,,,1072756.8,692132.0,,1072756.8,40.705543147,30.615342968,3.494136251,3.494136251,52.915245883,,2635407.1,3503984.2,804898.0,,,,,,,,,128975.1,83213.4,,128975.1,41.819951062,28.856159785,7.563695408,7.563695408,39.773851363,,308405.6,446958.6,102670.6,,,,,,,,,,402107.2,259435.6,,402107.2,35.219864821,27.111909763,6.492468497,6.492468497,39.215603193,,1141705.8,1483138.8,340690.9,,,,,,,,,,,,,,,,,,,,,,,,,670123.6,432357.1,,670123.6,81.707811685,67.150923459,0.644980257,0.644980257,40.915930168,,820146.3,997936.5,229235.4,,,,,,,,,540255.4,348567.4,,540255.4,70.220908002,54.623740197,4.179861045,4.179861045,41.2984767,,769365.4,989048.7,227193.7,,,,,,,,,1549.9309,,,67693.9,,,,,26981.9
2002,,108092.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1993445.3,1233470.1,,1993445.3,44.750702696,34.874401007,4.499475391,4.499475391,49.591405833,,4454556.5,5716070.5,1313034.9,,,,,,,,,,,,,,,,,,,,1271189.3,786564.8,,1271189.3,46.453164293,34.938228232,3.835820357,3.835820357,54.944979656,,2736496.6,3638390.8,835772.4,,,,,,,,,150357.2,93035.5,,150357.2,43.146809868,29.771704848,12.993466194,12.993466194,44.941853294,,348478.2,505034.0,116011.0,,,,,,,,,,439467.6,271926.3,,439467.6,36.766225318,28.302283049,4.694432503,4.694432503,41.056553215,,1195302.4,1552763.7,356684.4,,,,,,,,,,,,,,,,,,,,,,,,,621026.1,384267.9,,621026.1,76.654202856,62.997654724,-1.21693046,-1.21693046,40.418011751,,810165.7,985792.3,226445.7,,,,,,,,,512933.8,317384.4,,512933.8,69.628555095,54.162958185,-4.24945353,-4.24945353,39.543517124,,736671.6,947019.5,217539.2,,,,,,,,,1616.12777,,,24339.0,,,,,-18890.9
2003,,142947.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2203357.5,1317942.0,,2203357.5,47.206365795,36.788109049,4.780369122,4.780369122,51.962058084,,4667500.8,5989319.7,1375802.8,,,,,,,,,,,,,,,,,,,,1415763.9,846841.6,,1415763.9,49.797789916,37.453779005,3.892893356,3.892893356,57.083929119,,2843025.5,3780029.4,868308.1,,,,,,,,,186158.8,111351.2,,186158.8,48.549225743,33.499422642,10.03366155,10.03366155,49.451166748,,383443.4,555707.4,127651.2,,,,,,,,,,487666.5,291698.6,,487666.5,40.555127436,31.218943089,0.600322643,0.600322643,41.303025001,,1202478.1,1562085.3,358825.6,,,,,,,,,,,,,,,,,,,,,,,,,640012.7,382824.7,,640012.7,74.606156147,61.314483618,5.886379869,5.886379869,42.797169458,,857855.1,1043819.8,239775.2,,,,,,,,,497065.7,297320.7,,497065.7,66.435650248,51.679247708,1.563733656,1.563733656,40.16187241,,748191.2,961828.4,220941.0,,,,,,,,,1671.81667,,,-29178.8,,,,,9506.1
2004,,96706.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2512087.0,1421404.9,,2512087.0,51.242853276,39.933759834,5.030873945,5.030873945,54.576203726,,4902316.8,6290634.9,1445017.7,,,,,,,,,,,,,,,,,,,,1581694.2,894964.2,,1581694.2,53.001516699,39.863357325,4.967167869,4.967167869,59.919383704,,2984243.4,3967789.8,911438.5,,,,,,,,,217265.7,122934.6,,217265.7,54.487476742,37.596871714,3.990392417,3.990392417,51.424462356,,398744.2,577882.3,132745.0,,,,,,,,,,639871.3,362056.0,,639871.3,46.39971178,35.718047334,14.683301064,14.683301064,47.36767251,,1379041.6,1791451.0,411513.1,,,,,,,,,,,,,,,,,,,,,,,,,771325.6,436436.3,,771325.6,79.198979976,65.089059818,13.528320493,13.528320493,48.586907704,,973908.5,1185031.1,272212.7,,,,,,,,,674618.7,381717.0,,674618.7,71.191692962,55.378898553,26.653292128,26.653292128,50.866333588,,947608.7,1218187.3,279829.0,,,,,,,,,1767.32689,,,-23451.1,,,,,-13332.1
2005,,100078.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3035611.1,1549429.4,,3035611.1,58.586869904,45.656981269,5.692571304,5.692571304,57.682993038,,5181384.7,6648733.7,1527276.4,,,,,,,,,,,,,,,,,,,,1842448.4,940418.1,,1842448.4,59.391259467,44.669193365,3.953365621,3.953365621,62.28821602,,3102221.4,4124651.1,947471.0,,,,,,,,,255844.6,130587.6,,255844.6,60.170093617,41.517930834,6.635321105,6.635321105,54.83664056,,425202.2,616226.7,141553.0,,,,,,,,,,814275.6,415620.6,,814275.6,53.249181761,40.99070278,10.887129726,10.887129726,52.524652465,,1529179.6,1986488.6,456315.0,,,,,,,,,,,,,,,,,,,,,,,,,985611.0,503073.2,,985611.0,86.792850581,71.330022748,16.601312125,16.601312125,56.652971905,,1135590.1,1381761.8,317403.6,,,,,,,,,885532.8,451991.6,,885532.8,79.349605178,61.724810193,17.768957763,17.768957763,59.904750919,,1115988.9,1434646.5,329551.7,,,,,,,,,1959.17998,,,22964.3,,,,,-25748.0
