country,OECDE,OECDE,OECDE,OECDE,OECDE,OECDE,OECDE,OECDE,OECDE,OECDE,OECDE,OECDE,OECDE,OECDE,OECDE,OECDE,OECDE,OECDE,OECDE,OECDE,OECDE,OECDE,OECDE,OECDE,OECDE,OECDE,OECDE,OECDE,OECDE,OECDE,OECDE,OECDE,OECDE,OECDE,OECDE,OECDE,OECDE,OECDE,OECDE,OECDE,OECDE,OECDE
2001,12386231.8,70.186456758,1.762426,1.762426124,23388.6,33323.6,80.36973875,17647609.5,7150961.7,71.174686117,1.614275546,1.614275546,81.843609713,10047057.6,2328972.7,67.570538611,2.637428612,2.637428612,79.576173317,3446728.1,2693734.1,73.186452351,-0.59008112,-0.59008112,80.471828082,3680645.8,4234842.9,77.609414136,3.855043547,3.855043547,57.790306945,5456609.8,4094576.0,79.293020616,1.982978901,1.982978901,59.05650893,5163854.2,529582.5,529583.0,72296.5,180422.6
2002,12929233.2,72.221142376,1.443104,1.443103731,24288.3,33630.5,81.529557448,17902282.9,7432513.3,72.814458378,1.596601678,1.596601678,83.15032616,10207469.1,2489486.6,70.393761426,2.605017727,2.605017727,81.649146738,3536515.9,2747152.1,74.556387005,0.109164241,0.109164241,80.559674543,3684663.7,4305892.7,77.238874288,2.165525709,2.165525709,59.041770899,5574774.1,4106089.8,77.829747973,2.166578893,2.166578893,60.336014788,5275733.2,532322.5,532323.0,60278.3,174593.3
2003,13292714.8,73.147062022,1.509897,1.509896614,24837.1,33955.0,82.760569476,18172588.8,7663951.7,73.549459718,2.083417473,2.083417473,84.882694584,10420133.3,2599976.9,71.886653789,2.269373305,2.269373305,83.502070678,3616772.7,2808844.8,74.552342782,2.251241454,2.251241454,82.373267331,3767614.4,4336584.9,76.21761752,2.062267331,2.062267331,60.259370051,5689740.8,4184763.0,76.173861831,4.131487882,4.131487882,62.828789927,5493699.5,535197.1,535196.8,68119.6,172027.1
2004,14034712.8,75.030478532,2.931669,2.931668721,26080.9,34760.4,85.186835204,18705348.9,8048907.0,75.275385835,2.614951752,2.614951752,87.102336093,10692614.7,2725513.6,73.953777274,1.898262261,1.898262261,85.087158973,3685428.5,3009564.4,76.53249617,4.373755105,4.373755105,85.976072316,3932400.6,4784231.0,77.510908217,8.481787552,8.481787552,65.370441799,6172332.5,4606429.4,77.376682414,8.365095212,8.365095212,68.084478025,5953252.7,538122.6,538122.6,72926.3,175825.2
2005,14635297.6,76.356048024,2.468954,2.468953541,27039.4,35412.3,87.290058588,19167175.3,8378553.0,76.465106067,2.475916237,2.475916237,89.258916975,10957354.9,2848258.4,75.899277831,1.8248445,1.8248445,86.639867314,3752681.9,3192421.6,77.688062996,4.498050986,4.498050986,89.843319885,4109282.0,5174393.9,78.837209828,6.335657784,6.335657784,69.512089283,6563390.4,5032297.9,79.007142548,6.990612378,6.990612378,72.843999973,6369421.5,541257.2,541257.7,73968.6,153887.6
2006,15959150.1,80.411121235,3.546524,3.546524487,29327.5,36471.9,90.385821891,19846943.9,9026719.9,80.639150709,2.159390217,2.159390217,91.186365297,11193967.0,3086810.2,80.291507865,2.446840761,2.446840761,88.759806903,3844504.0,3601108.3,82.375057455,6.383556955,6.383556955,95.57851938,4371600.4,5978776.1,83.258023943,9.410236051,9.410236051,76.053340969,7181020.9,5867858.9,84.259584375,9.335289801,9.335289801,79.644198472,6964025.4,544170.3,544170.8,133594.4,219877.1
2007,16991073.7,82.910259411,3.256858,3.256858465,31034.2,37431.0,93.329560182,20493330.7,9515984.6,82.900624145,2.544391048,2.544391048,93.506503012,11478785.2,3241939.4,82.530837288,2.175864163,2.175864163,90.691099733,3928155.2,3924478.4,84.858179136,5.790770117,5.790770117,101.113251719,4624749.7,6482364.4,84.789682358,6.464357542,6.464357542,80.969700852,7645227.8,6347079.6,85.329793805,6.810242798,6.810242798,85.068161763,7438292.5,547495.1,547495.8,173386.6,254705.3
2008,17845810.6,86.570885052,0.58932,0.589320156,32395.9,37421.3,93.879570092,20614102.1,10033577.9,87.019560923,0.448396989,0.448396989,93.925783356,11530255.8,3488920.6,86.566563899,2.601159628,2.601159628,93.050120005,4030332.8,4050234.8,88.53442804,-1.080984774,-1.080984774,100.020232863,4574756.9,6928000.6,89.104014221,1.699827353,1.699827353,82.346045975,7775183.5,6809599.6,90.832064848,0.788072891,0.788072891,85.738560885,7496911.6,550866.0,550866.0,154676.3,200484.8
2009,17449218.1,88.371058841,-4.214121,-4.214120686,31513.6,35660.6,89.923371709,19745398.9,9981255.6,87.809470045,-1.416353574,-1.416353574,92.595462166,11366946.6,3691919.8,89.312984972,2.564425379,2.564425379,95.436320897,4133687.7,3624101.5,89.632844778,-11.617729324,-11.617729324,88.400152939,4043274.0,6090135.1,88.182785149,-11.175561063,-11.175561063,73.143413324,6906263.1,5843286.4,87.872082867,-11.299951599,-11.299951599,76.050145003,6649764.3,553703.3,553704.0,-94907.6,-55008.1
2010,18212354.1,89.86104736,2.642849,2.642848823,32717.4,36408.9,92.29991048,20267240.0,10393582.9,89.766757893,1.860528047,1.860528047,94.31822671,11578431.8,3790696.1,90.9404329,0.838017052,0.838017052,96.23609354,4168328.7,3719714.5,90.702102513,1.428283525,1.428283525,89.66275776,4101023.4,6959085.3,91.388748314,10.2595739,10.2595739,80.647615867,7614816.3,6770515.1,92.356849659,10.24181483,10.24181483,83.839060033,7330820.8,556655.8,556656.6,119790.6,135460.6
2011,19167313.8,92.378435373,2.375501,2.37550111,34272.9,37100.5,94.492495878,20748688.5,10910163.0,93.165309188,1.141005377,1.141005377,95.394402748,11710542.3,3881677.6,93.242777207,-0.128331485,-0.128331485,96.112592332,4162979.4,3976162.2,93.47795703,3.720030632,3.720030632,92.998239815,4253582.7,7836882.4,96.337596082,6.828738168,6.828738168,86.154830394,8134812.1,7654740.6,99.395235557,5.053930841,5.053930841,88.076228144,7701315.4,559255.3,559256.3,217169.1,188087.3
2012,19597578.5,94.413148537,0.041289,0.041289417,34896.4,36961.4,94.531511278,20757255.5,11189822.6,95.6487297,-0.099655848,-0.099655848,95.299336648,11698872.1,3965408.2,94.996923951,0.270712136,0.270712136,96.372780784,4174249.1,3983476.3,95.281143133,-1.712023393,-1.712023393,91.406088194,4180760.4,8255319.4,98.85079265,2.661166684,2.661166684,88.447554037,8351293.0,7830477.3,102.329115509,-0.637135043,-0.637135043,87.51506363,7652247.6,561592.3,561592.8,34029.4,4328.5
2013,20432856.3,97.569358887,0.889437,0.889437164,36247.2,37150.2,95.372309672,20941878.2,11628437.5,98.716975842,0.689811813,0.689811813,95.956722729,11779572.3,4126575.4,98.07828155,0.794904683,0.794904683,97.138852531,4207430.4,4105686.9,97.617184812,0.601455866,0.601455866,91.955855473,4205905.8,8617164.4,100.719234365,2.446763368,2.446763368,90.611656388,8555629.4,8108465.9,103.293647479,2.583158843,2.583158843,89.775716734,7849917.3,563707.6,563708.1,63458.0,43257.7
2014,21170757.2,98.976710058,2.138094,2.138093667,37398.0,37784.7,97.411458984,21389635.2,11941754.1,99.801478281,1.578460758,1.578460758,97.471361942,11965508.2,4242589.7,99.517163187,1.324882779,1.324882779,98.42582846,4263173.9,4300914.3,99.183429053,3.100821026,3.100821026,94.807241974,4336323.4,8964239.1,100.565891029,4.186334905,4.186334905,94.404963787,8913796.7,8404225.6,102.388423476,4.563897608,4.563897608,93.872988522,8208179.5,566092.8,566092.8,125485.7,119012.5
2015,21958027.8,100.0,2.657327,2.657327015,38598.3,38598.3,100.0,21958027.8,12275921.9,100.0,2.59423692,2.59423692,100.0,12275921.9,4331356.9,100.0,1.599348021,1.599348021,100.0,4331356.9,4573831.4,100.0,5.477174441,5.477174441,100.0,4573831.4,9442084.8,100.0,5.926633503,5.926633503,100.0,9442084.8,8743920.5,100.0,6.526916394,6.526916394,100.0,8743920.5,568885.4,568885.4,78753.4,78753.4
2016,23210765.4,103.506668473,2.123996,2.123996444,40593.2,39218.0,102.123996444,22424415.5,12961427.3,102.960114069,2.548590695,2.548590695,102.548590695,12588784.9,4582673.2,103.453858406,2.26999229,2.26999229,102.26999229,4429678.3,4858366.3,103.223088727,2.904235106,2.904235106,102.904235106,4706666.3,9913880.2,101.676091961,3.265897708,3.265897708,103.265897708,9750453.6,9191860.6,100.799390958,4.289195498,4.289195498,104.289195498,9118964.4,571789.0,571789.5,86279.1,67796.8
