,id,name
79,D5_D7TOS2,Current transfers payable to the rest of the world
80,B11,External balance of goods and services
81,P51N1111,Dwellings
82,P51N1112,Other buildings and structures
83,P51N11131,Transport equipment
84,P51N1114,Cultivated biological resources
85,P51N112,Intellectual property products
86,B1GVA,"Agriculture, forestry and fishing (ISIC Rev.4)"
87,B1GVB_E,"Industry, including energy (ISIC Rev.4)"
88,B1GVC,of which: Manufacturing (ISIC Rev.4)
89,B1GVF,Construction (ISIC Rev.4)
90,B1GVG_I,"Distrib. trade, repairs; transp.; accommod., food serv. activ. (ISIC Rev.4)"
91,B1GVG_U,Services (ISIC Rev.4)
92,B1GVJ,Information and communication (ISIC Rev.4)
93,B1GVK,Financial and insurance activities (ISIC Rev.4)
94,B1GVL,Real estate activities (ISIC Rev.4)
95,B1GVM_N,"Prof., scientif., techn. activ.; admin., support service activ.(ISIC Rev.4)"
96,B1GVO_Q,Public admin.; compulsory s.s.; education; human health (ISIC Rev.4)
97,B1GVR_U,Other service activities (ISIC Rev.4)
98,D11VA,"Agriculture, forestry and fishing (ISIC Rev.4)"
99,D11VB_E,"Industry, including energy (ISIC Rev.4)"
100,D11VC,of which: Manufacturing (ISIC Rev.4)
101,D11VF,Construction (ISIC Rev.4)
102,D11VG_I,"Distrib. trade, repairs; transp.; accommod., food serv. activ. (ISIC Rev.4)"
103,D11VJ,Information and communication (ISIC Rev.4)
104,D11VK,Financial and insurance activities (ISIC Rev.4)
105,D11VL,Real estate activities (ISIC Rev.4)
106,D11VM_N,"Prof., scientif., techn. activ.; admin., support service activ.(ISIC Rev.4)"
107,D11VO_Q,Public admin.; compulsory s.s.; education; human health (ISIC Rev.4)
108,D11VR_U,Other service activities (ISIC Rev.4)
109,D1VA,"Agriculture, forestry and fishing (ISIC Rev.4)"
110,D1VB_E,"Industry, including energy (ISIC Rev.4)"
111,D1VC,of which: Manufacturing (ISIC Rev.4)
112,D1VF,Construction (ISIC Rev.4)
113,D1VG_I,"Distrib. trade, repairs; transp.; accommod., food serv. activ. (ISIC Rev.4)"
114,D1VJ,Information and communication (ISIC Rev.4)
115,D1VK,Financial and insurance activities (ISIC Rev.4)
116,D1VL,Real estate activities (ISIC Rev.4)
117,D1VM_N,"Prof., scientif., techn. activ.; admin., support service activ.(ISIC Rev.4)"
118,D1VO_Q,Public admin.; compulsory s.s.; education; human health (ISIC Rev.4)
119,D1VR_U,Other service activities (ISIC Rev.4)
120,EEMVA,"Agriculture, forestry and fishing (ISIC Rev.4)"
121,EEMVB_E,"Industry, including energy (ISIC Rev.4)"
122,EEMVC,of which: Manufacturing (ISIC Rev.4)
123,EEMVF,Construction (ISIC Rev.4)
124,EEMVG_I,"Distrib. trade, repairs; transp.; accommod., food serv. activ. (ISIC Rev.4)"
125,EEMVJ,Information and communication (ISIC Rev.4)
126,EEMVK,Financial and insurance activities (ISIC Rev.4)
127,EEMVL,Real estate activities (ISIC Rev.4)
128,EEMVM_N,"Prof., scientif., techn. activ.; admin., support service activ.(ISIC Rev.4)"
129,EEMVO_Q,Public admin.; compulsory s.s.; education; human health (ISIC Rev.4)
130,EEMVR_U,Other service activities (ISIC Rev.4)
131,ESEVA,"Agriculture, forestry and fishing (ISIC Rev.4)"
132,ESEVB_E,"Industry, including energy (ISIC Rev.4)"
133,ESEVC,of which: Manufacturing (ISIC Rev.4)
134,ESEVF,Construction (ISIC Rev.4)
135,ESEVG_I,"Distrib. trade, repairs; transp.; accommod., food serv. activ. (ISIC Rev.4)"
136,ESEVJ,Information and communication (ISIC Rev.4)
137,ESEVK,Financial and insurance activities (ISIC Rev.4)
138,ESEVL,Real estate activities (ISIC Rev.4)
139,ESEVM_N,"Prof., scientif., techn. activ.; admin., support service activ.(ISIC Rev.4)"
140,ESEVO_Q,Public admin.; compulsory s.s.; education; human health (ISIC Rev.4)
141,ESEVR_U,Other service activities (ISIC Rev.4)
142,ETOVA,"Agriculture, forestry and fishing (ISIC Rev.4)"
143,ETOVB_E,"Industry, including energy (ISIC Rev.4)"
144,ETOVC,of which: Manufacturing (ISIC Rev.4)
145,ETOVF,Construction (ISIC Rev.4)
146,ETOVG_I,"Distrib. trade, repairs; transp.; accommod., food serv. activ. (ISIC Rev.4)"
147,ETOVJ,Information and communication (ISIC Rev.4)
148,ETOVK,Financial and insurance activities (ISIC Rev.4)
149,ETOVL,Real estate activities (ISIC Rev.4)
150,ETOVM_N,"Prof., scientif., techn. activ.; admin., support service activ.(ISIC Rev.4)"
151,ETOVO_Q,Public admin.; compulsory s.s.; education; human health (ISIC Rev.4)
152,ETOVR_U,Other service activities (ISIC Rev.4)
153,D12VB_E,"Industry, including energy (ISIC Rev.4)"
154,D12VA,"Agriculture, forestry and fishing (ISIC Rev.4)"
155,D12,"Employers' social contributions, total"
156,D12VL,Real estate activities (ISIC Rev.4)
157,D12VG_I,"Distr. Trade, repairs; transport; accommod., food serv. Act. (ISIC Rev.4)"
158,P51N1113,Machinery and equipment+weapon system
159,D12VJ,Information and communication (ISIC Rev.4)
160,D12VM_N,"Prof., scientific, techn. Act.; admin., support service act. (ISIC Rev.4)"
161,P51N1113I,ICT equipment
162,D12VC,of which: Manufacturing (ISIC Rev.4)
163,D12VF,Construction (ISIC Rev.4)
164,D12VO_Q,Public admin.; compulsory s.s.; education; human health (ISIC Rev.4)
165,P51N1113O,Other machinery and equipment+weapon systems
166,D12VK,Financial and insurance activities (ISIC Rev.4)
167,D12VR_U,Other service activities (ISIC Rev.4)
168,DB1_GA,Statistical discrepancy
169,DB1_GE,Statistical discrepancy
170,PPPGDP,add. Purchasing power parity of GDP
171,P3_P5,add. Total domestic demand
